18/09/2018 15:12:41.57 

Pinging 8.8.8.8 with 32 bytes of data:
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124
Reply from 8.8.8.8: bytes=32 time=22ms TTL=124
Reply from 8.8.8.8: bytes=32 time=28ms TTL=124
Reply from 8.8.8.8: bytes=32 time=23ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=71ms TTL=124
Reply from 8.8.8.8: bytes=32 time=22ms TTL=124
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Request timed out.
Reply from 8.8.8.8: bytes=32 time=414ms TTL=124

Ping statistics for 8.8.8.8:
    Packets: Sent = 30, Received = 29, Lost = 1 (3% loss),
Approximate round trip times in milli-seconds:
    Minimum = 18ms, Maximum = 414ms, Average = 34ms
18/09/2018 15:13:43.99 

Pinging 8.8.8.8 with 32 bytes of data:
Reply from 8.8.8.8: bytes=32 time=306ms TTL=124
Reply from 8.8.8.8: bytes=32 time=226ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=23ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=23ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Request timed out.
Reply from 8.8.8.8: bytes=32 time=235ms TTL=124
Request timed out.

Ping statistics for 8.8.8.8:
    Packets: Sent = 30, Received = 28, Lost = 2 (6% loss),
Approximate round trip times in milli-seconds:
    Minimum = 18ms, Maximum = 306ms, Average = 44ms
18/09/2018 15:14:50.08 

Pinging 8.8.8.8 with 32 bytes of data:
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=22ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=25ms TTL=124
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Request timed out.
Reply from 8.8.8.8: bytes=32 time=438ms TTL=124
Request timed out.
Request timed out.
Request timed out.
Request timed out.
Request timed out.
Request timed out.

Ping statistics for 8.8.8.8:
    Packets: Sent = 30, Received = 23, Lost = 7 (23% loss),
Approximate round trip times in milli-seconds:
    Minimum = 18ms, Maximum = 438ms, Average = 37ms
18/09/2018 15:16:16.06 

Pinging 8.8.8.8 with 32 bytes of data:
Request timed out.
Request timed out.
Request timed out.
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=22ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=23ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=35ms TTL=124
Reply from 8.8.8.8: bytes=32 time=34ms TTL=124
Reply from 8.8.8.8: bytes=32 time=36ms TTL=124
Reply from 8.8.8.8: bytes=32 time=30ms TTL=124
Reply from 8.8.8.8: bytes=32 time=50ms TTL=124
Reply from 8.8.8.8: bytes=32 time=48ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124

Ping statistics for 8.8.8.8:
    Packets: Sent = 30, Received = 27, Lost = 3 (10% loss),
Approximate round trip times in milli-seconds:
    Minimum = 18ms, Maximum = 50ms, Average = 23ms
18/09/2018 15:17:26.13 

Pinging 8.8.8.8 with 32 bytes of data:
Request timed out.
Request timed out.
Reply from 8.8.8.8: bytes=32 time=106ms TTL=124
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124
Reply from 8.8.8.8: bytes=32 time=37ms TTL=124
Reply from 8.8.8.8: bytes=32 time=140ms TTL=124
Request timed out.
Request timed out.
Request timed out.
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124
Reply from 8.8.8.8: bytes=32 time=30ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=22ms TTL=124
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124

Ping statistics for 8.8.8.8:
    Packets: Sent = 30, Received = 25, Lost = 5 (16% loss),
Approximate round trip times in milli-seconds:
    Minimum = 18ms, Maximum = 140ms, Average = 28ms
18/09/2018 15:18:44.11 

Pinging 8.8.8.8 with 32 bytes of data:
Request timed out.
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124
Reply from 8.8.8.8: bytes=32 time=29ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=22ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124

Ping statistics for 8.8.8.8:
    Packets: Sent = 30, Received = 29, Lost = 1 (3% loss),
Approximate round trip times in milli-seconds:
    Minimum = 18ms, Maximum = 29ms, Average = 18ms
18/09/2018 15:19:46.12 

Pinging 8.8.8.8 with 32 bytes of data:
Request timed out.
Request timed out.
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=17ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Request timed out.
Reply from 8.8.8.8: bytes=32 time=125ms TTL=124
Request timed out.
Request timed out.
Request timed out.

Ping statistics for 8.8.8.8:
    Packets: Sent = 30, Received = 24, Lost = 6 (20% loss),
Approximate round trip times in milli-seconds:
    Minimum = 17ms, Maximum = 125ms, Average = 22ms
18/09/2018 15:21:08.06 

Pinging 8.8.8.8 with 32 bytes of data:
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=83ms TTL=124
Request timed out.
Request timed out.
Request timed out.
Request timed out.
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=39ms TTL=124
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124

Ping statistics for 8.8.8.8:
    Packets: Sent = 30, Received = 26, Lost = 4 (13% loss),
Approximate round trip times in milli-seconds:
    Minimum = 18ms, Maximum = 83ms, Average = 21ms
18/09/2018 15:22:22.11 

Pinging 8.8.8.8 with 32 bytes of data:
Reply from 8.8.8.8: bytes=32 time=44ms TTL=124
Reply from 8.8.8.8: bytes=32 time=71ms TTL=124
Reply from 8.8.8.8: bytes=32 time=55ms TTL=124
Reply from 8.8.8.8: bytes=32 time=104ms TTL=124
Reply from 8.8.8.8: bytes=32 time=52ms TTL=124
Reply from 8.8.8.8: bytes=32 time=40ms TTL=124
Reply from 8.8.8.8: bytes=32 time=41ms TTL=124
Reply from 8.8.8.8: bytes=32 time=51ms TTL=124
Request timed out.
Reply from 8.8.8.8: bytes=32 time=272ms TTL=124
Request timed out.
Request timed out.
Reply from 8.8.8.8: bytes=32 time=190ms TTL=124
Request timed out.
Reply from 8.8.8.8: bytes=32 time=54ms TTL=124
Request timed out.
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124

Ping statistics for 8.8.8.8:
    Packets: Sent = 30, Received = 25, Lost = 5 (16% loss),
Approximate round trip times in milli-seconds:
    Minimum = 18ms, Maximum = 272ms, Average = 49ms
18/09/2018 15:23:40.12 

Pinging 8.8.8.8 with 32 bytes of data:
Reply from 8.8.8.8: bytes=32 time=17ms TTL=124
Reply from 8.8.8.8: bytes=32 time=17ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=24ms TTL=124
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=17ms TTL=124
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=22ms TTL=124
Reply from 8.8.8.8: bytes=32 time=39ms TTL=124
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=17ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=29ms TTL=124
Reply from 8.8.8.8: bytes=32 time=26ms TTL=124

Ping statistics for 8.8.8.8:
    Packets: Sent = 30, Received = 30, Lost = 0 (0% loss),
Approximate round trip times in milli-seconds:
    Minimum = 17ms, Maximum = 39ms, Average = 20ms
18/09/2018 15:24:38.26 

Pinging 8.8.8.8 with 32 bytes of data:
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=17ms TTL=124
Reply from 8.8.8.8: bytes=32 time=22ms TTL=124
Reply from 8.8.8.8: bytes=32 time=27ms TTL=124
Reply from 8.8.8.8: bytes=32 time=53ms TTL=124
Reply from 8.8.8.8: bytes=32 time=40ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=17ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=25ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124
Reply from 8.8.8.8: bytes=32 time=30ms TTL=124
Reply from 8.8.8.8: bytes=32 time=23ms TTL=124
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124

Ping statistics for 8.8.8.8:
    Packets: Sent = 30, Received = 30, Lost = 0 (0% loss),
Approximate round trip times in milli-seconds:
    Minimum = 17ms, Maximum = 53ms, Average = 21ms
18/09/2018 15:25:36.42 

Pinging 8.8.8.8 with 32 bytes of data:
Request timed out.
Reply from 192.168.0.4: Destination host unreachable.
Reply from 192.168.0.4: Destination host unreachable.
Request timed out.
Reply from 192.168.0.4: Destination host unreachable.
Request timed out.
Request timed out.
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124
Reply from 8.8.8.8: bytes=32 time=23ms TTL=124
Reply from 8.8.8.8: bytes=32 time=22ms TTL=124
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=22ms TTL=124
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124

Ping statistics for 8.8.8.8:
    Packets: Sent = 30, Received = 26, Lost = 4 (13% loss),
Approximate round trip times in milli-seconds:
    Minimum = 18ms, Maximum = 23ms, Average = 19ms
18/09/2018 15:26:54.13 

Pinging 8.8.8.8 with 32 bytes of data:
Request timed out.
Request timed out.
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=25ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=17ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=26ms TTL=124
Reply from 8.8.8.8: bytes=32 time=25ms TTL=124
Reply from 8.8.8.8: bytes=32 time=22ms TTL=124
Reply from 8.8.8.8: bytes=32 time=24ms TTL=124
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=619ms TTL=124
Request timed out.
Request timed out.

Ping statistics for 8.8.8.8:
    Packets: Sent = 30, Received = 26, Lost = 4 (13% loss),
Approximate round trip times in milli-seconds:
    Minimum = 17ms, Maximum = 619ms, Average = 42ms
18/09/2018 15:28:08.07 

Pinging 8.8.8.8 with 32 bytes of data:
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=17ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=22ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=25ms TTL=124
Reply from 8.8.8.8: bytes=32 time=26ms TTL=124
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Request timed out.
Request timed out.
Reply from 8.8.8.8: bytes=32 time=39ms TTL=124
Request timed out.
Request timed out.
Request timed out.
Request timed out.
Request timed out.

Ping statistics for 8.8.8.8:
    Packets: Sent = 30, Received = 23, Lost = 7 (23% loss),
Approximate round trip times in milli-seconds:
    Minimum = 17ms, Maximum = 39ms, Average = 20ms
18/09/2018 15:29:34.08 

Pinging 8.8.8.8 with 32 bytes of data:
Request timed out.
Request timed out.
